,SMILES,Label_measured log solubility in mols per litre
1036,CC1CCCCC1NC(=O)Nc2ccccc2,0
1037,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,0
1038,C1N(C(=O)NCC(C)C)C(=O)NC1,0
1039,CNC(=O)Oc1ccccc1C2OCCO2,0
1040,CC1=C(CCCO1)C(=O)Nc2ccccc2 ,0
1041,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,0
1042,C1Cc2cccc3cccc1c23,0
1043,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-2
1044,Nc1cc(nc(N)n1=O)N2CCCCC2 ,0
1045,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,0
1046,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-2
1047,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-2
1048,c2ccc1[nH]nnc1c2,1
1049,c2ccc1ocnc1c2,0
1050,CCOC(=O)c1cncn1C(C)c2ccccc2,0
1051,CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,0
1052,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,0
1053,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,1
1054,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-1
1055,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-2
1056,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-1
1057,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,0
1058,C1SC(=S)NC1(=O),0
1059,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-1
1060,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-1
1061,CC(=O)Nc1nnc(s1)S(N)(=O)=O ,0
1062,CC1=C(SCCO1)C(=O)Nc2ccccc2,0
1063,CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,0
1064,CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,0
1065,Nc1nccs1 ,1
1066,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-1
1067,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,0
1068,Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,0
1069,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,0
1070,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,0
1071,CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,0
1072,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-1
1073,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,0
1074,o1c2ccccc2c3ccccc13,0
1075,O=C(Nc1ccccc1)Nc2ccccc2,0
1076,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-2
1077,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,0
1078,c1cnc2c(c1)ccc3ncccc23,0
1079,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,1
1080,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,0
1081,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-1
1082,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,0
1083,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,0
1084,Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-2
1085,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,0
1086,Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,0
1087,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-2
1088,COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,0
1089,O=c1[nH]cnc2nc[nH]c12 ,0
1090,C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-2
1091,Cc1ccccc1n3c(C)nc2ccccc2c3=O,0
1092,CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-2
1093,CCC1(CCC(=O)NC1=O)c2ccccc2 ,0
1094,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,0
1095,CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,0
1096,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-1
1097,CSc1nnc(c(=O)n1N)C(C)(C)C,0
1098,Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,0
1099,O=C2NC(=O)C1(CC1)C(=O)N2 ,0
1100,C1Cc2ccccc2C1,0
1101,c1ccc2cnccc2c1,0
1102,OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,0
1103,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-1
1104,C1OC1c2ccccc2 ,0
1105,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,0
1106,c1ccc2c(c1)c3cccc4cccc2c34,-1
1107,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-1
1108,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,0
1109,O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,0
1110,NC(=O)c1cnccn1,1
1111,OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-1
1112,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,0
1113,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,0
1114,COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,0
1115,O=C2NC(=O)C1(CCC1)C(=O)N2,0
1116,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,0
1117,N(c1ccccc1)c2ccccc2,0
1118,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-1
1119,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,0
1120,CCC1(C(=O)NCNC1=O)c2ccccc2,0
1121,O=C1CCCN1,1
1122,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,0
1123,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-1
1124,c1ccsc1,0
1125,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-2
1126,Cc1occc1C(=O)Nc2ccccc2,0
1127,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,1
